Feature,12C_rep_1_fraction_1,12C_rep_1_fraction_2,12C_rep_1_fraction_3,12C_rep_1_fraction_4,12C_rep_1_fraction_5,12C_rep_1_fraction_6,12C_rep_1_fraction_7,12C_rep_1_fraction_8,12C_rep_1_fraction_9,12C_rep_1_fraction_10,12C_rep_1_fraction_11,12C_rep_1_fraction_12,12C_rep_1_fraction_13,12C_rep_2_fraction_1,12C_rep_2_fraction_2,12C_rep_2_fraction_3,12C_rep_2_fraction_4,12C_rep_2_fraction_5,12C_rep_2_fraction_6,12C_rep_2_fraction_7,12C_rep_2_fraction_8,12C_rep_2_fraction_9,12C_rep_2_fraction_10,12C_rep_2_fraction_11,12C_rep_2_fraction_12,12C_rep_2_fraction_13,12C_rep_3_fraction_1,12C_rep_3_fraction_2,12C_rep_3_fraction_3,12C_rep_3_fraction_4,12C_rep_3_fraction_5,12C_rep_3_fraction_6,12C_rep_3_fraction_7,12C_rep_3_fraction_8,12C_rep_3_fraction_9,12C_rep_3_fraction_10,12C_rep_3_fraction_11,12C_rep_3_fraction_12,12C_rep_3_fraction_13,13C_rep_1_fraction_1,13C_rep_1_fraction_2,13C_rep_1_fraction_3,13C_rep_1_fraction_4,13C_rep_1_fraction_5,13C_rep_1_fraction_6,13C_rep_1_fraction_7,13C_rep_1_fraction_8,13C_rep_1_fraction_9,13C_rep_1_fraction_10,13C_rep_1_fraction_11,13C_rep_1_fraction_12,13C_rep_1_fraction_13,13C_rep_2_fraction_1,13C_rep_2_fraction_2,13C_rep_2_fraction_3,13C_rep_2_fraction_4,13C_rep_2_fraction_5,13C_rep_2_fraction_6,13C_rep_2_fraction_7,13C_rep_2_fraction_8,13C_rep_2_fraction_9,13C_rep_2_fraction_10,13C_rep_2_fraction_11,13C_rep_2_fraction_12,13C_rep_2_fraction_13,13C_rep_3_fraction_1,13C_rep_3_fraction_2,13C_rep_3_fraction_3,13C_rep_3_fraction_4,13C_rep_3_fraction_5,13C_rep_3_fraction_6,13C_rep_3_fraction_7,13C_rep_3_fraction_8,13C_rep_3_fraction_9,13C_rep_3_fraction_10,13C_rep_3_fraction_11,13C_rep_3_fraction_12,13C_rep_3_fraction_13
NC_000964.3,260.085202,260.01274,260.222318,260.237541,260.228049,335.906608,701.861408,708.081642,419.219869,0.096461,0.05269,0.079483,139.546962,259.966676,260.019581,260.173353,260.074456,260.159169,401.868613,701.058447,708.940445,414.427715,0.114514,0.051007,0.080271,160.173212,260.188326,259.896757,259.68879,259.96553,260.122382,466.500432,702.444402,709.044178,415.472312,0.12046,0.052762,0.082922,192.258947,260.14699,167.828402,260.240873,260.035127,260.125857,260.009408,260.008943,260.013026,458.359747,337.705202,395.229795,60.984055,0.157856,260.14699,141.791291,259.913484,260.177401,260.003964,260.194666,260.161784,259.789335,478.435025,334.697457,394.533683,60.68303,0.158859,260.029503,194.573482,260.041789,259.940528,259.934439,259.957112,260.352342,249.984056,465.372591,336.505758,395.183874,60.594019,0.163551
NC_014374.1,260.412295,260.867277,260.356393,260.409974,260.117652,216.768342,0.638831,0.095053,518.084406,945.115223,286.686817,1.259601,139.64069,260.447107,260.477883,260.821062,260.500789,260.269615,179.288188,0.663351,0.126939,524.500569,943.120528,281.80613,0.629649,160.260682,260.4463,260.243279,260.509467,260.625911,260.480709,142.111154,0.679496,0.053984,523.602815,928.325393,285.339631,1.816093,192.67519,259.616152,167.858244,259.833906,259.750255,260.019773,259.811,260.02724,260.07739,21.250247,959.721665,263.596865,151.0334,0.154486,259.616152,141.946173,260.040762,259.981833,260.129558,259.917355,259.809184,259.872956,24.960433,969.315739,262.050189,154.781627,0.167805,259.900705,194.453544,260.188891,259.797176,259.808982,260.127944,259.49436,249.869006,29.685121,963.824272,263.715631,147.932076,0.161953
NC_017527.1,260.602857,260.097349,260.375977,260.434039,260.427667,217.41947,13.292438,10.047851,127.972798,598.68175,581.469574,13.377998,139.648165,260.47021,260.135703,260.063302,260.538894,260.475698,179.285737,14.706645,7.926629,134.17703,599.971336,583.637706,14.285103,161.663112,260.418048,260.676202,260.274014,259.971429,260.48567,142.44749,12.109949,8.476687,133.365337,608.583797,576.201302,14.392495,192.002036,264.556406,587.755588,264.418095,264.101997,264.681853,264.240839,264.165724,264.215348,399.644023,38.741028,40.441888,476.111817,1176.872808,264.556406,679.809636,264.360563,264.590098,264.701207,264.228625,264.428539,264.261669,364.435533,39.7701,41.496274,476.543331,1175.601043,264.607859,494.414491,264.330116,264.493623,264.533924,264.231988,264.110258,298.764382,382.039217,38.284672,40.068141,480.313311,1176.66245
NC_016637.1,262.219415,260.897173,259.952715,262.206822,260.494204,216.381703,0.705196,0.025186,1130.667751,1047.16504,0.050371,0.050371,140.182804,262.232007,262.093487,261.766075,262.458677,261.56459,180.10191,0.90668,0.075557,1166.380869,1148.801351,4.256359,0.075557,162.094237,261.1994,257.862313,261.728296,260.922358,262.294971,143.771745,0.742974,0.075557,741.53832,1206.501459,0.075557,0.100742,197.744392,260.393462,170.418064,263.390543,264.196481,263.69277,263.69277,262.055708,266.526145,6.145276,0.201484,416.103161,136.090151,0.151113,260.393462,142.827287,262.307564,260.557168,262.269786,263.629806,264.108331,265.795763,6.296389,0.125928,390.388708,144.464348,0.151113,264.889083,195.704362,261.463848,263.214244,262.773497,263.37795,262.723126,252.686682,6.472688,0.113335,414.529063,126.444083,0.201484
NZ_HF570956.1,255.97015,255.637394,255.998878,255.879683,256.004395,213.313563,0.633691,0.059455,0.124855,6.504572,330.961575,915.670648,557.675302,256.232939,256.100141,256.03222,255.904749,256.037357,176.239241,0.6501,0.05798,0.126091,6.077117,332.230003,915.088516,504.702628,255.930814,256.254057,255.9516,256.239265,255.982231,140.073385,0.664322,0.055697,0.123903,6.009053,336.525099,914.595566,437.178749,253.109289,163.249551,252.99585,253.257212,252.890591,253.154189,253.100632,252.983436,6.086011,15.681699,254.559173,385.888165,0.1552,253.109289,138.076471,253.413744,252.94724,252.986337,252.938964,252.830613,253.167031,5.758012,14.170553,255.766292,384.409029,0.148684,253.054353,189.376854,253.130931,253.290649,253.261398,253.060727,252.897107,243.470746,6.256479,15.774306,254.92684,384.753343,0.15344
GC_24_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GC_24_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GC_68_1,7.947368,67.8583,69.38664,74.888664,73.97166,3.362348,0.611336,0,0.917004,0.611336,3.362348,10.087045,33.92915,7.947368,67.8583,69.38664,74.888664,73.97166,3.362348,0.611336,0,0.917004,0.611336,3.362348,10.087045,33.92915,7.947368,67.8583,69.38664,74.888664,73.97166,3.362348,0.611336,0,0.917004,0.611336,3.362348,10.087045,33.92915,5.807692,47.072874,60.522267,63.273279,81.919028,0.611336,0.917004,0.611336,0.305668,0.611336,2.139676,16.506073,34.69332,5.807692,47.072874,60.522267,63.273279,81.919028,0.611336,0.917004,0.611336,0.305668,0.611336,2.139676,16.506073,34.69332,5.807692,47.072874,60.522267,63.273279,81.919028,0.611336,0.917004,0.611336,0.305668,0.611336,2.139676,16.506073,34.69332
GC_68_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GC_68_3,2.718,17.818,19.479,17.516,23.254,0.906,0,0,0,0.302,0,4.379,7.852,2.718,17.818,19.479,17.516,23.254,0.906,0,0,0,0.302,0,4.379,7.852,2.718,17.818,19.479,17.516,23.254,0.906,0,0,0,0.302,0,4.379,7.852,2.718,15.1,16.61,13.59,19.328,0.302,0,0,0,0,2.114,3.926,8.154,2.718,15.1,16.61,13.59,19.328,0.302,0,0,0,0,2.114,3.926,8.154,2.718,15.1,16.61,13.59,19.328,0.302,0,0,0,0,2.114,3.926,8.154
